"","lambda","mu","nu","q","seed","crown_age","cond","site_model","clock_model","tree_prior","marg_log_lik","marg_log_lik_sd","weight","gen_model"
"214",0.2,0.15,1.5,0.2,2,6,1,"JC69","strict","birth_death",-184.066280439765,4.70272262923374,1,"mbd"
"215",0.2,0.15,1.5,0.2,2,6,1,"JC69","strict","yule",-291.581883730265,0.583507172104677,2.02566102668123e-47,"mbd"
"216",0.2,0.15,1.5,0.2,2,6,1,"GTR","strict","birth_death",-292.603524929409,0.399542383983438,7.29245297308003e-48,"mbd"
"217",0.2,0.15,2,0.1,1,6,1,"JC69","strict","birth_death",-333.066271422674,0.352190073260454,1.13164814820548e-49,"bd"
"218",0.2,0.15,2,0.1,1,6,1,"JC69","strict","yule",-220.363276974291,6.04681611208389,1,"bd"
"219",0.2,0.15,2,0.1,1,6,1,"GTR","strict","birth_death",-325.388266429447,0.444876086436681,2.44470588331819e-46,"bd"
"220",0.2,0.15,2,0.1,1,6,1,"JC69","strict","birth_death",-332.970052532626,0.455164138216587,0.00000000258276415325039,"mbd"
"221",0.2,0.15,2,0.1,1,6,1,"JC69","strict","yule",-333.953085090688,0.847031500655771,0.000000000966404925161506,"mbd"
"222",0.2,0.15,2,0.1,1,6,1,"GTR","strict","birth_death",-313.195646901876,0.761702880001762,0.999999996450831,"mbd"
"223",0.2,0.15,2,0.1,2,6,1,"JC69","strict","birth_death",-291.462908567253,0.3686104537144,0.348716085333226,"bd"
"224",0.2,0.15,2,0.1,2,6,1,"JC69","strict","yule",-291.495227011561,0.534266578895426,0.33762629163081,"bd"
"225",0.2,0.15,2,0.1,2,6,1,"GTR","strict","birth_death",-291.568864630781,0.404546068360583,0.313657623035964,"bd"
"226",0.2,0.15,2,0.1,2,6,1,"JC69","strict","birth_death",-291.519484140457,0.395801529628638,0.0466314926193249,"mbd"
"227",0.2,0.15,2,0.1,2,6,1,"JC69","strict","yule",-291.523403192589,0.410931243336976,0.0464490990072365,"mbd"
"228",0.2,0.15,2,0.1,2,6,1,"GTR","strict","birth_death",-288.551706669604,0.405613282849807,0.906919408373439,"mbd"
"229",0.2,0.15,2,0.15,1,6,1,"JC69","strict","birth_death",-579.753749506932,0.468597317827794,3.42209882008547e-105,"bd"
"230",0.2,0.15,2,0.15,1,6,1,"JC69","strict","yule",-483.634632142158,0.569954350216114,1.8979939487351e-63,"bd"
"231",0.2,0.15,2,0.15,1,6,1,"GTR","strict","birth_death",-339.212568795484,6.886441841385,1,"bd"
"232",0.2,0.15,2,0.15,1,6,1,"JC69","strict","birth_death",-578.299669169048,0.373729172093931,7.96941792296663e-117,"mbd"
"233",0.2,0.15,2,0.15,1,6,1,"JC69","strict","yule",-310.972824745375,7.79045687432801,0.999999999999983,"mbd"
"234",0.2,0.15,2,0.15,1,6,1,"GTR","strict","birth_death",-342.66092511757,10.0385336325533,1.7299472725016e-14,"mbd"
"235",0.2,0.15,2,0.15,2,6,1,"JC69","strict","birth_death",-499.435424442956,0.375364249009992,0.266744280924126,"bd"
"236",0.2,0.15,2,0.15,2,6,1,"JC69","strict","yule",-499.516156461996,0.448898482501152,0.246055822538215,"bd"
"237",0.2,0.15,2,0.15,2,6,1,"GTR","strict","birth_death",-498.833040389038,0.478457570277514,0.487199896537659,"bd"
"238",0.2,0.15,2,0.15,2,6,1,"JC69","strict","birth_death",-482.019296332791,1.24531787087703,0.999999925870079,"mbd"
"239",0.2,0.15,2,0.15,2,6,1,"JC69","strict","yule",-499.448724239218,0.510842053751639,0.0000000269460806509876,"mbd"
"240",0.2,0.15,2,0.15,2,6,1,"GTR","strict","birth_death",-498.88851063145,0.550337991233847,0.0000000471838401448709,"mbd"
"241",0.2,0.15,2,0.2,1,6,1,"JC69","strict","birth_death",-499.400448415497,0.466911421365312,0.000483326206961761,"bd"
"242",0.2,0.15,2,0.2,1,6,1,"JC69","strict","yule",-498.885315106007,0.342974852949797,0.000809021191913426,"bd"
"243",0.2,0.15,2,0.2,1,6,1,"GTR","strict","birth_death",-491.766922843154,0.637111102529767,0.998707652601125,"bd"
"244",0.2,0.15,2,0.2,1,6,1,"JC69","strict","birth_death",-261.43506364765,6.40556816453121,1,"mbd"
"245",0.2,0.15,2,0.2,1,6,1,"JC69","strict","yule",-485.999643699235,1.62680921358522,2.9705854714808e-98,"mbd"
"246",0.2,0.15,2,0.2,1,6,1,"GTR","strict","birth_death",-484.306539098928,0.614209919314443,1.61490893670591e-97,"mbd"
"247",0.2,0.15,2,0.2,2,6,1,"JC69","strict","birth_death",-333.080082056505,0.417368875870952,0.334182816569189,"bd"
"248",0.2,0.15,2,0.2,2,6,1,"JC69","strict","yule",-333.144207608373,0.430434966420871,0.313425799034213,"bd"
"249",0.2,0.15,2,0.2,2,6,1,"GTR","strict","birth_death",-333.027027809336,0.522914876838091,0.352391384396599,"bd"
"250",0.2,0.15,2,0.2,2,6,1,"JC69","strict","birth_death",-333.08969147817,0.444691175480653,0.286037510196873,"mbd"
"251",0.2,0.15,2,0.2,2,6,1,"JC69","strict","yule",-333.08644032012,0.390666595871304,0.286968976702804,"mbd"
"252",0.2,0.15,2,0.2,2,6,1,"GTR","strict","birth_death",-332.689045613614,0.48551652152423,0.426993513100323,"mbd"
"253",0.2,0.15,2.5,0.1,1,6,1,"JC69","strict","birth_death",-187.40223991729,0.473023229404855,0.00000212429467941334,"bd"
"254",0.2,0.15,2.5,0.1,1,6,1,"JC69","strict","yule",-187.507896894173,0.433699494917155,0.00000191129850157563,"bd"
"255",0.2,0.15,2.5,0.1,1,6,1,"GTR","strict","birth_death",-174.340173226637,1.38570626538329,0.999995964406819,"bd"
"256",0.2,0.15,2.5,0.1,1,6,1,"JC69","strict","birth_death",-187.574470400381,0.444741954878138,0.0000337786797904096,"mbd"
"257",0.2,0.15,2.5,0.1,1,6,1,"JC69","strict","yule",-187.519322628339,0.436716155383212,0.0000356938212678608,"mbd"
"258",0.2,0.15,2.5,0.1,1,6,1,"GTR","strict","birth_death",-177.278859145366,0.524950372158748,0.999930527498942,"mbd"
"259",0.2,0.15,2.5,0.1,2,6,1,"JC69","strict","birth_death",-83.3322674290551,0.292150448405254,0.390693768804241,"bd"
"260",0.2,0.15,2.5,0.1,2,6,1,"JC69","strict","yule",-83.5263988453149,0.379398024435897,0.321755724111743,"bd"
"261",0.2,0.15,2.5,0.1,2,6,1,"GTR","strict","birth_death",-83.638792960568,0.405218145161685,0.287550507084015,"bd"
"262",0.2,0.15,2.5,0.1,2,6,1,"JC69","strict","birth_death",-83.5675186429227,0.415981405871535,0.337368650461597,"mbd"
"263",0.2,0.15,2.5,0.1,2,6,1,"JC69","strict","yule",-83.5586294188048,0.460775519555894,0.340380964738629,"mbd"
"264",0.2,0.15,2.5,0.1,2,6,1,"GTR","strict","birth_death",-83.6133660577443,0.403204683349888,0.322250384799774,"mbd"
"265",0.2,0.15,2.5,0.15,1,6,1,"JC69","strict","birth_death",-82.9245342540075,0.463985750257611,0.580854535450691,"bd"
"266",0.2,0.15,2.5,0.15,1,6,1,"JC69","strict","yule",-83.5049727057427,0.338423186698407,0.325076943809894,"bd"
"267",0.2,0.15,2.5,0.15,1,6,1,"GTR","strict","birth_death",-84.7450111494802,0.522329649382264,0.0940685207394145,"bd"
"268",0.2,0.15,2.5,0.15,1,6,1,"JC69","strict","birth_death",-69.8976620924063,1.43301551038327,0.999998417637792,"mbd"
"269",0.2,0.15,2.5,0.15,1,6,1,"JC69","strict","yule",-83.5108739491318,0.439924608834087,0.00000122421169048074,"mbd"
"270",0.2,0.15,2.5,0.15,1,6,1,"GTR","strict","birth_death",-84.7399730097635,0.498374820375892,0.000000358150517228164,"mbd"
"271",0.2,0.15,2.5,0.15,2,6,1,"JC69","strict","birth_death",-806.917551656647,0.636008081390245,0.987190184515711,"bd"
"272",0.2,0.15,2.5,0.15,2,6,1,"JC69","strict","yule",-811.428869447416,0.477604625189982,0.0108432733456231,"bd"
"273",0.2,0.15,2.5,0.15,2,6,1,"GTR","strict","birth_death",-813.136137626081,1.12573936115491,0.00196654213866572,"bd"
"274",0.2,0.15,2.5,0.15,2,6,1,"JC69","strict","birth_death",-809.311764704577,0.585890446872853,0.870417931175471,"mbd"
"275",0.2,0.15,2.5,0.15,2,6,1,"JC69","strict","yule",-811.417772604257,0.405847897154451,0.105949819097989,"mbd"
"276",0.2,0.15,2.5,0.15,2,6,1,"GTR","strict","birth_death",-812.918125888504,0.702249739937916,0.0236322497265402,"mbd"
"277",0.2,0.15,2.5,0.2,1,6,1,"JC69","strict","birth_death",-1168.92575402346,15.2156108046474,0.217310281375345,"bd"
"278",0.2,0.15,2.5,0.2,1,6,1,"JC69","strict","yule",-2557.70939504905,0.41640467298399,0,"bd"
"279",0.2,0.15,2.5,0.2,1,6,1,"GTR","strict","birth_death",-1167.64434387886,17.4950649058181,0.782689718624655,"bd"
"280",0.2,0.15,2.5,0.2,1,6,1,"JC69","strict","birth_death",-2560.73247718298,1.50608864874785,0.0613066009714006,"mbd"
"281",0.2,0.15,2.5,0.2,1,6,1,"JC69","strict","yule",-2558.0038757959,0.419214032333693,0.938693399028599,"mbd"
"282",0.2,0.15,2.5,0.2,1,6,1,"GTR","strict","birth_death",NA,NA,0,"mbd"
"283",0.2,0.15,2.5,0.2,2,6,1,"JC69","strict","birth_death",-658.451136459504,12.7423845144516,0.999906905490209,"bd"
"284",0.2,0.15,2.5,0.2,2,6,1,"JC69","strict","yule",-1178.85820898018,1.19215221669474,9.77326396034622e-227,"bd"
"285",0.2,0.15,2.5,0.2,2,6,1,"GTR","strict","birth_death",-667.732938707172,15.5142190749319,0.000093094509791406,"bd"
"286",0.2,0.15,2.5,0.2,2,6,1,"JC69","strict","birth_death",-751.596902364405,10.8918412388392,6.35871934521899e-11,"mbd"
"287",0.2,0.15,2.5,0.2,2,6,1,"JC69","strict","yule",-728.118293337796,12.03188400802,0.999999999936413,"mbd"
"288",0.2,0.15,2.5,0.2,2,6,1,"GTR","strict","birth_death",-1165.8123373928,0.560839505358814,8.16379150920378e-191,"mbd"
